Date,open,high,low,close,volume,dividends,stock splits,capital gains
2024-02-14 00:00:00-05:00,32.74684478949679,33.32001230772739,32.74684478949679,33.253143310546875,432600,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,33.3964302966037,33.73077890496409,33.38687914509023,33.663909912109375,227000,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,33.88362434092236,34.64784403894037,33.80720054907707,34.428131103515625,362300,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,34.638290495177785,34.8197951853287,34.32305145263672,34.32305145263672,421300,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,34.24662758348372,34.485446474983846,34.122444383646354,34.361263275146484,311200,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,34.724263402327495,34.75292414566555,34.303943488933754,34.380367279052734,502300,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,34.6478427987933,34.87710687794919,34.485444068978275,34.810237884521484,143600,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,34.22752644640349,34.37081559973866,34.065127699718964,34.294395446777344,597700,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,34.42813436245303,34.69561037105664,34.38992246291328,34.61919021606445,298200,0.0,0.0,0.0
2024-02-28 00:00:00-05:00,34.33260173995094,34.33260173995094,33.90273066041476,33.960044860839844,215700,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,34.1797556368663,34.54276134097611,34.13199259150398,34.370811462402344,426800,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,34.42813088071682,34.96308284382405,34.24662619830235,34.819793701171875,268600,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,34.85800622587676,35.00129537111465,34.70516228450413,34.9439811706543,353000,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,34.9248729920482,35.08726807509744,34.15109853846626,34.370811462402344,1050000,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,35.450271939685734,35.90880371072688,35.1254781463541,35.65087890625,1681800,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,36.44376310327229,37.01692696640769,36.18583827163527,36.319576263427734,5484200,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,36.663474077491145,36.7494490167706,36.17628154021202,36.338680267333984,397400,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,36.15718045213406,36.61571595263466,36.09031145082923,36.58705520629883,602200,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,36.587052953611604,36.68258269537043,36.080758076594456,36.40555191040039,390200,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,37.24619451757682,38.90837189906485,37.16021957411455,38.602684020996094,6224200,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,39.02300450299391,39.1185342438173,38.3734168417429,38.76508331298828,4652600,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,39.414669111366216,39.97828185339027,39.175850214645635,39.72991180419922,5208500,0.0,0.0,0.0
2024-03-18 00:00:00-04:00,39.97827948855133,40.08336037994647,39.20450864116338,39.2331657409668,671500,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,38.68866263352029,39.023007643088626,38.430737778673006,38.67911148071289,1619100,0.0,0.0,0.0
2024-03-20 00:00:00-04:00,38.78418313098867,40.07380721878659,38.65044514649558,39.920963287353516,799000,0.0,0.0,0.0
2024-03-21 00:00:00-04:00,40.15023315602987,40.24576290451446,39.55796329177461,39.90186309814453,2444700,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,39.47198595819425,39.682147748090564,39.2904849131574,39.443328857421875,606200,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,39.51019541849193,39.88275228190373,39.23316464782122,39.26182174682617,731100,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,39.26182299299961,39.43377288066073,38.87016016979082,38.87971496582031,818200,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,38.74597774770966,39.60572355909409,38.68865990264922,39.557960510253906,664000,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,39.62483225096973,40.67563761864405,39.59617514849889,40.532344818115234,1278300,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,40.91445369196578,41.0290857380033,40.484578964216276,40.81892395019531,904400,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,41.0481920774661,41.38253706663078,40.828479135431145,41.334774017333984,1624700,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,41.69778218845252,42.59573995761131,41.60225244018842,42.38557815551758,1137200,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,43.23577230941289,43.55101500844722,42.36647165401291,42.57663345336914,2460000,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,42.24228728754857,42.70081912837416,41.91749344478622,42.64350128173828,1823400,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,43.49369540046337,43.54146209408422,42.662606677497486,43.46503829956055,1601200,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,44.13373121624887,44.716449885825156,44.05730742295301,44.6400260925293,1642600,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,44.019099401953504,44.706895324799184,43.168901095456306,44.24836349487305,807100,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,44.44897251784004,44.44897251784004,43.46503981559492,44.19104766845703,1263000,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,45.07945075567703,45.136768599102744,43.31219249038397,43.44593048095703,1078300,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,44.563608722197266,44.73555862374828,43.4268284126003,43.76117706298828,2592700,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,42.50976097775207,43.26442951912899,42.26139094397695,43.13069152832031,1573200,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,43.57011575782342,44.21970338368151,43.16889815639964,43.35040283203125,2477000,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,44.35344180563737,44.48717979273155,43.65609112715564,44.143280029296875,1008000,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,44.43941838981347,44.458524337831555,43.77072478552818,43.92356872558594,900700,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,43.48414597334821,43.48414597334821,42.576633419854694,43.207115173339844,1136500,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,42.56707809742877,42.863211173730285,42.079885545953886,42.41423416137695,1624600,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,42.89187504882691,42.93963809906426,42.32826231021703,42.605289459228516,853700,0.0,0.0,0.0
2024-04-25 00:00:00-04:00,42.77723735310931,44.07641266564369,42.614842261086,43.92356872558594,1331000,0.0,0.0,0.0
2024-04-26 00:00:00-04:00,44.57315396744265,45.42334856571653,44.42031003566405,45.394691467285156,1768300,0.0,0.0,0.0
2024-04-29 00:00:00-04:00,45.776803782705244,45.91054542417376,44.97437579841685,45.87233352661133,1222500,0.0,0.0,0.0
2024-04-30 00:00:00-04:00,44.68778810725028,44.735554798998415,43.71340662979684,43.72296142578125,2168300,0.0,0.0,0.0
2024-05-01 00:00:00-04:00,43.159349249855936,44.2961258321947,43.13069214972318,43.53190612792969,818300,0.0,0.0,0.0
2024-05-02 00:00:00-04:00,43.72296259474295,44.038201633004476,43.016057080562156,43.65609359741211,729300,0.0,0.0,0.0
2024-05-03 00:00:00-04:00,44.26747230354408,44.63047805888974,43.933127294730504,44.554054260253906,664300,0.0,0.0,0.0
2024-05-06 00:00:00-04:00,44.897951003978406,45.28006268292367,44.897951003978406,45.232295989990234,623300,0.0,0.0,0.0
2024-05-07 00:00:00-04:00,45.32782752933082,45.40424768169823,44.90750393700488,45.289615631103516,1358600,0.0,0.0,0.0
2024-05-08 00:00:00-04:00,44.65913468400246,44.907504738739696,44.26747183039822,44.7068977355957,811600,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,45.05079342035265,45.834119055971904,44.90750063458138,45.767250061035156,1057400,0.0,0.0,0.0
2024-05-10 00:00:00-04:00,46.14936055244278,46.55057451185159,45.795905994959604,45.8341178894043,2228700,0.0,0.0,0.0
2024-05-13 00:00:00-04:00,46.31175769337048,46.41683858571427,45.910543716152745,46.13025665283203,972100,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,46.61744337331983,47.84019848348607,46.531468433105694,47.48674392700195,2444200,0.0,0.0,0.0
2024-05-15 00:00:00-04:00,48.25096470440944,48.27007065201775,46.550575452225864,47.45808792114258,3264900,0.0,0.0,0.0
2024-05-16 00:00:00-04:00,47.33390201015994,47.410325802088956,46.94223918674116,47.152400970458984,1221700,0.0,0.0,0.0
2024-05-17 00:00:00-04:00,47.77332784264004,49.36863987903465,47.76377669070017,49.35908508300781,3889000,0.0,0.0,0.0
2024-05-20 00:00:00-04:00,49.76985573434283,50.5340791055354,49.30177274577885,50.36212921142578,2713600,0.0,0.0,0.0
2024-05-21 00:00:00-04:00,50.17107527307996,50.19018122249373,49.13937586925981,49.397300720214844,2341800,0.0,0.0,0.0
2024-05-22 00:00:00-04:00,47.95483480845475,47.95483480845475,46.0347288534219,46.11115264892578,3362800,0.0,0.0,0.0
2024-05-23 00:00:00-04:00,46.78939201064708,46.78939201064708,45.38513590582009,45.62395477294922,1478900,0.0,0.0,0.0
2024-05-24 00:00:00-04:00,46.06338750408233,46.57923352392724,46.06338750408233,46.483707427978516,1123700,0.0,0.0,0.0
2024-05-28 00:00:00-04:00,47.76377751789449,47.87840956359307,47.22882189782274,47.83064651489258,2326200,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,47.075979916813665,47.104640662497644,46.521921969448115,46.55057907104492,1823300,0.0,0.0,0.0
2024-05-30 00:00:00-04:00,46.00607051192169,46.397733343102786,45.729039726819025,46.21623229980469,1361500,0.0,0.0,0.0
2024-05-31 00:00:00-04:00,46.2926500123739,46.61744382923858,45.299162614424645,46.034725189208984,1907600,0.0,0.0,0.0
2024-06-03 00:00:00-04:00,46.33086710825016,46.426393211663196,45.35648554827072,45.614410400390625,1029100,0.0,0.0,0.0
2024-06-04 00:00:00-04:00,44.46807699266201,44.659132835212965,42.987400590044565,43.42682647705078,3022400,0.0,0.0,0.0
2024-06-05 00:00:00-04:00,43.51280034792435,44.44896994477676,43.45548614743741,44.43941879272461,4123800,0.0,0.0,0.0
2024-06-06 00:00:00-04:00,44.420312320481585,45.318270010357644,44.401206372515674,45.260955810546875,1689000,0.0,0.0,0.0
2024-06-07 00:00:00-04:00,44.03820225794414,44.08596895164721,43.359957478771015,43.42682647705078,2637200,0.0,0.0,0.0
2024-06-10 00:00:00-04:00,43.9331249223304,44.33433891124104,43.58922513521438,44.09552001953125,851200,0.0,0.0,0.0
2024-06-11 00:00:00-04:00,43.379060852903244,43.379060852903244,42.65305306720245,43.044715881347656,1102200,0.0,0.0,0.0
2024-06-12 00:00:00-04:00,44.29612885815674,44.60181676074493,42.949190398600265,43.16890335083008,1370900,0.0,0.0,0.0
2024-06-13 00:00:00-04:00,42.8823179806752,43.063822663684086,42.24228512440814,42.42378616333008,831300,0.0,0.0,0.0
2024-06-14 00:00:00-04:00,42.11809758528563,42.63394723776039,41.965253648710174,42.33781051635742,1040600,0.0,0.0,0.0
2024-06-17 00:00:00-04:00,41.80285506059134,42.137203678313966,41.40164109222847,41.98435974121094,1511300,0.0,0.0,0.0
2024-06-18 00:00:00-04:00,41.73598608928094,42.719922351265225,41.69777783804892,42.61484146118164,1435000,0.0,0.0,0.0
2024-06-20 00:00:00-04:00,43.53190667013413,44.028650395115235,43.445931724578024,43.97133255004883,2246700,0.0,0.0,0.0
2024-06-21 00:00:00-04:00,43.24532240296118,43.474586482700225,42.70081565847239,43.19755935668945,927300,0.0,0.0,0.0
2024-06-24 00:00:00-04:00,43.52235299810916,44.33433571372514,43.33129716970339,44.219703674316406,1196000,0.0,0.0,0.0
2024-06-25 00:00:00-04:00,43.914012375964866,43.952220623391746,43.331293784687986,43.43637466430664,1223800,0.0,0.0,0.0
2024-06-26 00:00:00-04:00,43.379064349690736,43.7898331444779,43.31219534998931,43.75162124633789,760700,0.0,0.0,0.0
2024-06-27 00:00:00-04:00,43.856104742937475,43.9040341806991,43.0700502619454,43.204254150390625,820000,0.159,0.0,0.0
2024-06-28 00:00:00-04:00,43.83693643204863,44.201206776107846,42.974195499422564,43.24260330200195,1044900,0.0,0.0,0.0
2024-07-01 00:00:00-04:00,43.884860777558714,44.08617026289499,43.37680216545937,43.58769607543945,649000,0.0,0.0,0.0
2024-07-02 00:00:00-04:00,43.55893852534721,44.03824024015562,43.30970324263087,43.75065994262695,744400,0.0,0.0,0.0
2024-07-03 00:00:00-04:00,44.5846475196621,45.74456054275683,44.527133649559374,45.2652587890625,1159700,0.0,0.0,0.0
2024-07-05 00:00:00-04:00,46.51144264606998,46.55937209011261,45.821246950153096,46.06089782714844,1206100,0.0,0.0,0.0
2024-07-08 00:00:00-04:00,45.8212441765775,46.10882448020814,44.92974267557514,45.15980911254883,924300,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,45.543248947867994,45.66786842203829,45.17898226457332,45.25566864013672,477900,0.0,0.0,0.0
2024-07-10 00:00:00-04:00,45.341942959016855,45.78289967330401,45.169394043551094,45.49531936645508,637000,0.0,0.0,0.0
2024-07-11 00:00:00-04:00,45.62952389033632,45.74455894007583,45.00643382643324,45.31318664550781,669300,0.0,0.0,0.0
2024-07-12 00:00:00-04:00,45.75414072390778,46.214269925951,45.56241930886098,45.98420715332031,2201300,0.0,0.0,0.0
2024-07-15 00:00:00-04:00,45.79248708028519,45.802071505766584,45.111879510865656,45.1406364440918,2835900,0.0,0.0,0.0
2024-07-16 00:00:00-04:00,44.392925297340774,44.69967809643908,43.90403550974035,44.65174865722656,1763400,0.0,0.0,0.0
2024-07-17 00:00:00-04:00,44.07658762678576,44.09576013522362,43.15632916246097,43.280948638916016,1857100,0.0,0.0,0.0
2024-07-18 00:00:00-04:00,43.02212630242024,43.21384773466135,41.43084463134872,41.6033935546875,1630600,0.0,0.0,0.0
2024-07-19 00:00:00-04:00,41.16242685675732,41.689661628835125,41.124085501609336,41.517112731933594,1553300,0.0,0.0,0.0
2024-07-22 00:00:00-04:00,41.3062177946685,41.497939192761386,40.932363079617204,41.143253326416016,2945400,0.0,0.0,0.0
2024-07-23 00:00:00-04:00,40.443478617981505,40.89402341387297,40.25176085161083,40.83650588989258,1124900,0.0,0.0,0.0
2024-07-24 00:00:00-04:00,40.692717680012265,41.41167027627827,40.29010232457666,40.31886291503906,843400,0.0,0.0,0.0
2024-07-25 00:00:00-04:00,39.97376618122107,40.47224043379823,39.312327434156146,40.213417053222656,1725600,0.0,0.0,0.0
2024-07-26 00:00:00-04:00,40.50099992456611,40.90361165968498,40.2613490374385,40.81734085083008,1360600,0.0,0.0,0.0
2024-07-29 00:00:00-04:00,40.39554677118788,40.72147207410683,40.15589592071166,40.51057815551758,770200,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,40.08879551554706,40.66395611607805,39.97376412679725,40.203826904296875,780200,0.0,0.0,0.0
2024-07-31 00:00:00-04:00,41.526702114597605,42.27441165258915,41.430843230110185,41.929317474365234,2717000,0.0,0.0,0.0
2024-08-01 00:00:00-04:00,41.565044009969625,41.565044009969625,39.60949219630038,39.97376251220703,1713800,0.0,0.0,0.0
2024-08-02 00:00:00-04:00,39.59991168402535,39.74370001416661,38.97681794973347,39.47529220581055,1478700,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,36.743274100288176,38.28662267157322,36.58989402898404,37.9798698425293,1302000,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,37.71145888359497,38.45916838488163,37.577254989187814,38.056556701660156,1693200,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,38.34414344917623,38.58379434573358,37.07878700789601,37.1075439453125,896500,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,37.510157115468274,38.257866697953816,37.2321612144172,38.094905853271484,779800,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,38.48792757934525,38.54544144241709,38.13324169208746,38.38248062133789,466100,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,38.81385344655444,39.13019066842624,38.564614513654924,38.97681427001953,1019700,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,38.62213613048169,39.09184980057641,38.5071010768901,39.01516342163086,565600,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,39.00557038753883,39.06308790703355,38.48792733921322,38.86178207397461,1095200,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,39.57114957080112,40.55851361902141,39.49446319569797,40.29969024658203,2568700,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,40.251762562553864,40.654374277184104,39.916249143579854,40.548927307128906,1450200,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,41.04739716718638,41.39249497519305,40.85567575642915,41.24870300292969,610400,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,41.45001743420571,41.584221340691585,40.77899424499416,40.86526870727539,474300,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,41.47877091716108,41.83345316289442,41.152845604200685,41.699249267578125,438400,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,41.507529042535914,41.507529042535914,40.6735450571211,40.83650588989258,676100,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,41.296639033340114,42.29358385792784,41.26787844277424,42.14979553222656,720900,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,42.466134065558656,42.79205939988753,42.26482820938609,42.341514587402344,917300,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,42.389445157199034,42.61950793429685,42.178551230874454,42.49489212036133,475600,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,41.785524452730094,41.785524452730094,40.72147404015773,41.01864242553711,1215900,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,40.96112474167522,41.27746563359241,40.96112474167522,40.99946975708008,402000,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,41.104918819989784,41.756769488030066,40.89402488127613,41.545875549316406,1155100,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,40.00252334308141,40.242174216445264,38.39206918153371,38.42082977294922,4062500,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,38.43999639610381,38.909713689646956,38.22910612638285,38.392066955566406,1685300,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,38.871367194310395,38.871367194310395,38.133242136439534,38.181175231933594,1473500,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,38.018215311142335,38.25786619022335,36.84871785105663,36.98292541503906,1261500,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,37.60601552112343,37.74021942837555,37.385537151097495,37.51974105834961,923400,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,37.47181240639664,37.47181240639664,36.83913421826827,37.356781005859375,1284400,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,37.644357095710056,38.1236588102109,37.05960841893393,38.07572937011719,1751000,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,38.430412367665475,39.30274135887159,38.430412367665475,39.20688247680664,1079800,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,39.293158078738585,39.906663718114125,39.293158078738585,39.63825225830078,2502700,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,40.184657251413796,40.20382976036443,39.791629959881305,40.06962585449219,929000,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,40.021693567377845,40.57768531710212,40.021693567377845,40.203826904296875,988100,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,40.37637742592061,41.75676877309257,40.13672655667904,40.41472244262695,1422500,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,41.95807185550527,42.111448255422495,41.680075987910975,41.86220932006836,3517000,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,41.80469941298869,41.89097387465808,41.22953511626536,41.6033935546875,1992000,0.0,0.0,0.0
2024-09-23 00:00:00-04:00,41.68966043324156,42.389440425370715,41.68966043324156,41.881378173828125,929800,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,43.904036938290666,45.02560486762266,43.87528000518382,44.862640380859375,7453400,0.0,0.0,0.0
2024-09-25 00:00:00-04:00,44.50795804790404,44.575059996216005,44.038240752938364,44.06700134277344,1410100,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,45.869173262238895,46.93322366852978,45.85000441135644,46.39640808105469,3377400,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,46.233444996293,46.56895840542106,45.78290019447232,46.07048416137695,1505700,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,45.99379423428064,45.99379423428064,44.92974379327357,45.31318664550781,3018900,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,45.66787085112973,46.22386264486135,45.2173260290908,46.0992431640625,1575800,0.0,0.0,0.0
2024-10-02 00:00:00-04:00,46.20468967526884,46.87571286016757,46.099242704627045,46.55937194824219,716200,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,45.06394749702431,45.50490787219575,44.651751369334754,44.7763671875,3085500,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,46.08006632728172,46.14716827446016,45.57200768242161,45.78289794921875,1869100,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,45.984206668891886,46.07048112191498,45.53366189679552,45.92668914794922,1622300,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,44.39292309505101,44.40250751970532,43.51100609880807,43.846519470214844,2045400,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,43.35763236326713,43.8752790890735,43.070052067857546,43.71231460571289,722800,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,43.71231750302686,44.43127011759495,43.6835605686144,44.354583740234375,508100,0.0,0.0,0.0
